{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'TcChr02b02282.t1', 'Tca02g02357.t1'}
{'TcChr08b01936.t1', 'Tca08g01976.t1'}
{'TcChr08b01937.t1'}
{'Tca08g01979.t1', 'TcChr08b01939.t1'}
{'Tca08g01980.t1', 'TcChr08b01940.t1'}
{'TcChr08b01941.t1'}
{'TcChr08b01942.t1', 'Tca08g01982.t1'}
{'Tca08g01984.t1', 'TcChr08b01944.t1'}
{'TcChr08b01945.t1', 'Tca08g01985.t1'}
{'TcChr08b01946.t1'}
{'Tca08g01987.t1', 'TcChr08b01948.t1', 'TcChr08b01947.t1'}
{'TcChr08b01949.t1', 'Tca08g01989.t1'}
{'TcChr08b01950.t1', 'Tca08g01990.t1'}
{'Tca08g01991.t1', 'TcChr08b01951.t1'}
{'TcChr08b01952.t1', 'Tca08g01992.t1'}
{'TcChr08b01953.t1', 'Tca08g01993.t1'}
{'TcChr08b01954.t1', 'Tca08g01994.t1'}
{'Tca08g01995.t1', 'TcChr08b01955.t1'}
{'Tca08g01996.t1', 'TcChr08b01956.t1'}
{'Tca08g01997.t1', 'TcChr08b01957.t1'}
{'Tca08g01998.t1', 'TcChr08b01958.t1'}
{'Tca08g01999.t1', 'TcChr08b01959.t1'}
{'TcChr08b01960.t1', 'Tca08g02000.t1'}
{'TcChr08b01961.t1', 'Tca08g02001.t1'}
{'TcChr08b01962.t1'}
{'Tca08g02003.t1', 'TcChr08b01963.t1'}
{'Tca08g02004.t1', 'TcChr08b01964.t1'}
{'TcChr08b01966.t1', 'Tca08g02006.t1'}
{'TcChr08b01967.t1', 'Tca08g02007.t1'}
{'TcChr08b01967.t2', 'Tca08g02007.t2'}
{'Tca08g02008.t1', 'TcChr08b01968.t1'}
{'TcChr08b01969.t1', 'Tca08g02009.t1'}
{'TcChr08b01970.t1', 'Tca08g02010.t1'}
{'Tca08g02011.t1', 'TcChr08b01971.t1'}
{'TcChr08b01972.t1', 'Tca08g02012.t1'}
{'TcChr08b01973.t1', 'Tca08g02013.t1'}
{'TcChr08b01974.t1', 'Tca08g02014.t1'}
{'TcChr08b01975.t1', 'Tca08g02015.t1'}
{'Tca08g02016.t1', 'TcChr08b01976.t1'}
{'Tca08g02017.t1', 'TcChr08b01977.t1'}
{'Tca08g02018.t1', 'TcChr08b01978.t1'}
{'Tca08g02019.t1', 'TcChr08b01979.t1'}
{'Tca08g02021.t1', 'TcChr08b01982.t1'}
{'Tca08g02022.t1', 'TcChr08b01983.t1'}
{'TcChr08b01986.t1', 'Tca08g02025.t1'}
{'TcChr08b01987.t1', 'Tca08g02027.t1'}
{'Tca08g02033.t1', 'TcChr08b01989.t1'}
{'TcChr08b01990.t1', 'Tca08g02034.t1'}
{'TcChr08b01991.t1'}
{'Tca08g02036.t1', 'TcChr08b01992.t1'}
{'Tca08g02037.t1', 'TcChr08b01993.t1'}
{'TcChr08b01995.t1', 'Tca08g02039.t1'}
{'TcChr08b01998.t1', 'Tca08g02042.t1'}
{'Tca08g02043.t1', 'TcChr08b01999.t1'}
{'Tca08g02044.t1', 'TcChr08b02000.t1'}
{'Tca08g02045.t1', 'TcChr08b02001.t1'}
{'TcChr08b02002.t1', 'Tca08g02046.t1'}
{'Tca08g02047.t1', 'TcChr08b02003.t1'}
{'TcChr08b02004.t1', 'Tca08g02048.t1'}
{'Tca08g02049.t1', 'TcChr08b02005.t1'}
{'Tca08g02051.t1', 'TcChr08b02006.t1'}
{'TcChr08b02007.t1', 'Tca08g02052.t1'}
{'TcChr08b02008.t1', 'Tca08g02053.t1'}
{'TcChr08b02009.t1', 'Tca08g02054.t1'}
{'Tca08g02055.t1', 'TcChr08b02010.t1'}
{'Tca08g02056.t1', 'TcChr08b02011.t1'}
{'Tca08g02058.t1', 'TcChr08b02013.t1'}
{'TcChr08b02014.t1', 'Tca08g02059.t1'}
{'TcChr08b02015.t1'}
{'Tca08g02061.t1', 'TcChr08b02016.t1'}
{'TcChr08b02019.t1', 'Tca08g02064.t1'}
{'Tca08g02065.t1', 'TcChr08b02020.t1'}
{'TcChr08b02021.t1', 'Tca08g02066.t1'}
{'TcChr08b02022.t1', 'Tca08g02068.t1'}
{'Tca08g02069.t1', 'TcChr08b02023.t1'}
{'TcChr08b02024.t1'}
{'Tca08g02070.t1', 'TcChr08b02025.t1'}
{'TcChr08b02026.t1', 'Tca08g02071.t1'}
{'Tca08g02071.t2', 'TcChr08b02026.t2'}
{'TcChr08b02027.t1', 'Tca08g02072.t1'}
{'Tca08g02073.t1', 'TcChr08b02028.t1'}
{'TcChr08b02029.t1', 'Tca08g02074.t1'}
{'TcChr08b02030.t1'}
{'Tca08g02076.t1', 'TcChr08b02031.t1'}
{'TcChr08b02032.t1'}
{'TcChr07b00082.t1', 'Tca07g00082.t1'}
{'TcChr07b00083.t1', 'Tca07g00083.t1'}
{'TcChr07b00088.t1', 'Tca07g00087.t1'}
{'Tca07g00088.t1', 'TcChr07b00089.t1'}
{'TcChr07b00090.t1'}
{'TcChr07b00091.t1', 'Tca07g00091.t1'}
{'TcChr07b00092.t1', 'Tca07g00092.t1'}
{'TcChr07b00093.t1', 'Tca07g00093.t1'}
{'Tca07g00094.t1', 'TcChr07b00094.t1'}
{'Tca07g00095.t1', 'TcChr07b00095.t1'}
{'Tca07g00096.t1', 'TcChr07b00096.t1'}
{'TcChr07b00097.t1', 'Tca07g00097.t1'}
{'TcChr07b00098.t1', 'Tca07g00098.t1'}
{'TcChr07b00099.t1', 'Tca07g00099.t1'}
{'Tca07g00100.t1', 'TcChr07b00100.t1'}
{'Tca07g00101.t1', 'TcChr07b00101.t1'}
{'Tca07g00102.t1', 'TcChr07b00102.t1'}
{'Tca07g00103.t1', 'TcChr07b00103.t1'}
{'TcChr07b00104.t1', 'Tca07g00104.t1'}
{'Tca07g00105.t1', 'TcChr07b00105.t1'}
{'TcChr07b00106.t1', 'Tca07g00106.t1'}
{'TcChr07b00107.t1', 'Tca07g00107.t1'}
{'Tca07g00108.t1', 'TcChr07b00108.t1'}
{'Tca07g00109.t1', 'TcChr07b00109.t1'}
{'Tca07g00110.t1', 'TcChr07b00110.t1'}
{'Tca07g00111.t1', 'TcChr07b00111.t1'}
{'Tca07g00112.t1', 'TcChr07b00112.t1'}
{'Tca07g00113.t1', 'TcChr07b00113.t1'}
{'TcChr07b00114.t1', 'Tca07g00114.t1'}
{'TcChr07b00116.t1'}
{'TcChr07b00117.t1', 'Tca07g00115.t1', 'TcChr07b00115.t1'}
{'TcChr07b00118.t1', 'Tca07g00116.t1'}
{'Tca07g00117.t1', 'TcChr07b00119.t1'}
{'TcChr07b00120.t1'}
{'TcChr07b00121.t1', 'Tca07g00119.t1'}
{'TcChr07b00123.t1', 'Tca07g00121.t1'}
{'TcChr07b00123.t2', 'Tca07g00121.t2'}
{'TcChr07b00124.t1', 'Tca07g00122.t1', 'TcChr07b00124.t2', 'Tca07g00122.t2'}
{'TcChr07b00125.t1', 'Tca07g00123.t1'}
{'Tca07g00124.t1', 'TcChr07b00126.t1'}
{'TcChr07b00127.t1', 'Tca07g00125.t1'}
{'TcChr07b00128.t1', 'Tca07g00126.t1'}
{'TcChr07b00129.t1', 'Tca07g00127.t1'}
{'Tca07g00128.t1', 'TcChr07b00130.t1'}
{'Tca07g00129.t1', 'TcChr07b00131.t1'}
{'TcChr07b00132.t1', 'Tca07g00130.t1'}
{'Tca07g00131.t2', 'Tca10g00564.t1', 'TcChr07b00133.t3', 'Tca07g00131.t3', 'TcChr07b00133.t1', 'Tca07g00131.t1', 'TcChr10b00540.t1', 'TcChr07b00133.t2'}
{'TcChr07b00134.t1', 'Tca07g00132.t1'}
{'Tca07g00133.t1', 'TcChr07b00135.t1'}
{'Tca07g00134.t1', 'TcChr07b00136.t1'}
{'Tca07g00135.t1', 'TcChr07b00137.t1'}
{'TcChr07b00138.t1', 'Tca07g00136.t1'}
{'Tca07g00137.t1', 'TcChr07b00139.t1'}
{'TcChr07b00140.t1', 'Tca07g00138.t1'}
{'TcChr07b00141.t1', 'Tca07g00139.t1'}
{'TcChr07b00142.t1', 'Tca07g00140.t1'}
{'Tca07g00141.t1', 'TcChr07b00143.t1'}
{'TcChr07b00144.t1', 'Tca07g00142.t1'}
{'TcChr07b00146.t1', 'Tca07g00145.t1'}
{'TcChr07b00148.t1', 'Tca07g00147.t1'}
{'Tca07g00148.t1', 'TcChr07b00149.t1'}
{'Tca07g00149.t1', 'TcChr07b00150.t1'}
{'Tca07g00150.t1', 'TcChr07b00151.t1'}
{'TcChr07b00152.t1', 'Tca07g00151.t1'}
{'TcChr07b00153.t1', 'Tca07g00152.t1'}
{'Tca07g00155.t1', 'TcChr07b00156.t1'}
{'Tca07g00156.t1', 'TcChr07b00157.t1'}
{'TcChr07b00158.t1', 'Tca07g00157.t1'}
{'TcChr07b00159.t1', 'Tca07g00158.t1'}
{'TcChr07b00161.t1', 'Tca07g00160.t1'}
{'Tca07g00161.t1', 'TcChr07b00162.t1'}
{'TcChr07b00163.t1', 'Tca07g00162.t1'}
{'Tca07g00163.t1', 'TcChr07b00164.t1', 'TcChr07b00164.t2', 'Tca07g00163.t2'}
{'TcChr07b00165.t1', 'Tca07g00164.t1'}
{'Tca07g00165.t1', 'TcChr07b00166.t1'}
{'Tca07g00166.t1', 'TcChr07b00167.t1'}
{'Tca07g00167.t1', 'TcChr07b00168.t1'}
{'TcChr07b00169.t1', 'Tca07g00168.t1'}
{'TcChr07b00170.t1', 'Tca07g00169.t1'}
{'Tca07g00170.t1', 'TcChr07b00171.t1'}
{'Tca07g00171.t1', 'TcChr07b00172.t1'}
{'Tca07g00172.t1', 'TcChr07b00173.t1'}
{'Tca07g00173.t1', 'TcChr07b00174.t1'}
{'TcChr12b00933.t1', 'Tca12g00984.t1', 'Tca02g00115.t1', 'TcChr02b00116.t1'}
{'Tca02g00124.t1', 'Tca02g00124.t2', 'TcChr02b00125.t1', 'TcChr02b00125.t2'}
{'Tca02g00138.t1', 'TcChr02b00138.t1'}
{'Tca02g00147.t1', 'Tca02g00147.t2', 'TcChr02b00147.t1', 'TcChr02b00147.t2'}
{'TcChr02b02425.t1', 'TcChr02b00148.t1', 'TcChr02b02425.t2', 'Tca02g00148.t1', 'Tca02g02499.t2', 'Tca02g02499.t1'}
{'Tca02g00149.t2', 'Tca02g00149.t1', 'TcChr02b00149.t1', 'TcChr02b00149.t2'}
{'TcChr02b00162.t1', 'Tca02g00162.t1', 'Tca02g00162.t2', 'TcChr02b00162.t2'}
{'TcChr02b00189.t1', 'Tca02g00188.t1', 'TcChr02b00188.t1', 'Tca02g00187.t1'}
{'TcChr02b00194.t2', 'Tca02g00193.t2', 'TcChr02b00194.t1', 'Tca02g00193.t1'}
{'Tca02g00202.t2', 'TcChr02b00203.t2', 'Tca02g00202.t1', 'TcChr02b00203.t1'}
{'Tca06g02155.t1', 'TcChr06b02131.t1'}
{'TcChr06b02132.t1'}
{'TcChr06b02133.t1'}
{'Tca06g02158.t1', 'TcChr06b02134.t1'}
{'TcChr06b02135.t1'}
{'TcChr06b02136.t1'}
{'TcChr06b02137.t1'}
{'TcChr06b02138.t1'}
{'TcChr06b02139.t1'}
{'Tca06g02161.t2', 'TcChr06b02140.t2'}
{'TcChr06b02141.t1', 'Tca06g02162.t1'}
{'TcChr06b02142.t1'}
{'TcChr06b02144.t1'}
{'TcChr02b02041.t1'}
{'Tca06g02166.t1', 'TcChr06b02145.t1'}
{'TcChr06b02146.t1', 'Tca06g02167.t1'}
{'TcChr06b02147.t1'}
{'TcChr06b02148.t1'}
{'TcChr06b02149.t1'}
{'TcChr06b02150.t1'}
{'TcChr06b02151.t1'}
{'TcChr06b02152.t1'}
{'TcChr06b02153.t1'}
{'TcChr06b02154.t1'}
{'TcChr06b02155.t1'}
{'TcChr06b02156.t1'}
{'TcChr06b02163.t1', 'TcChr06b02158.t1', 'TcChr06b02162.t1', 'TcChr06b02159.t1', 'TcChr06b02157.t1'}
{'TcChr06b02160.t1'}
{'TcChr06b02161.t1'}
{'TcChr06b02164.t1', 'TcChr06b02165.t1', 'TcChr06b02166.t1', 'TcChr06b02168.t1', 'TcChr06b02167.t1'}
{'TcChr06b02169.t1'}
{'TcChr06b02170.t1'}
{'TcChr06b02171.t1'}
{'Tca06g02168.t1', 'TcChr06b02172.t1'}
{'TcChr06b02173.t1', 'Tca06g02169.t1'}
{'Tca06g02172.t1', 'TcChr06b02176.t1'}
{'Tca06g02173.t1', 'TcChr06b02177.t1'}
{'Tca06g02174.t1', 'TcChr06b02178.t1'}
{'TcChr06b02180.t1'}
{'Tca06g02186.t1', 'Tca06g02185.t1', 'TcChr06b02188.t1', 'TcChr06b02187.t1', 'TcChr06b02189.t1'}
{'TcChr06b02190.t1', 'Tca06g02188.t1'}
{'Tca06g02190.t2', 'TcChr06b02192.t2', 'Tca06g02190.t1', 'TcChr06b02192.t1'}
{'TcChr06b02194.t1', 'Tca06g02192.t1'}
{'TcChr06b02195.t1', 'Tca06g02193.t1'}
{'TcChr06b02197.t1'}
{'Tca06g02196.t1', 'TcChr06b02198.t1'}
{'Tca06g02197.t1', 'TcChr06b02199.t1'}
{'TcChr06b02208.t1', 'Tca06g02206.t1'}
{'Tca06g02207.t1', 'TcChr06b02209.t1'}
{'Tca06g02208.t1', 'TcChr06b02210.t1'}
{'Tca06g02210.t1', 'TcChr06b02212.t1'}
{'TcChr06b02213.t1', 'Tca06g02211.t1'}
{'TcChr06b02215.t1', 'Tca06g02213.t1'}
{'Tca06g02214.t1', 'TcChr06b02216.t1'}
{'Tca06g02215.t1', 'TcChr06b02217.t1'}
{'TcChr06b02218.t1', 'Tca06g02216.t1'}
{'TcChr06b02219.t1', 'Tca06g02217.t1'}
{'TcChr06b02221.t1', 'Tca06g02219.t1'}
{'Tca11g00009.t1', 'TcChr11b00009.t1'}
{'TcChr11b00010.t1', 'Tca11g00010.t1'}
{'Tca11g00011.t1', 'TcChr11b00011.t1'}
{'TcChr11b00012.t1', 'Tca11g00012.t1'}
{'Tca11g00013.t1', 'TcChr11b00013.t1'}
{'Tca11g00014.t1', 'TcChr11b00014.t1'}
{'Tca11g00016.t1', 'TcChr11b00015.t1'}
{'Tca11g00018.t1', 'TcChr11b00018.t1'}
{'TcChr11b00019.t1'}
{'Tca11g00020.t1', 'TcChr11b00020.t1'}
{'TcChr11b00023.t1'}
{'Tca11g00024.t1', 'TcChr11b00024.t1'}
{'TcChr11b00025.t1', 'Tca11g00025.t1'}
{'TcChr11b00026.t1', 'Tca11g00026.t1'}
{'Tca11g00027.t1', 'TcChr11b00027.t1'}
{'Tca11g00028.t1', 'TcChr11b00028.t1'}
{'TcChr11b00029.t1', 'Tca11g00030.t1'}
{'TcChr11b00030.t1', 'Tca11g00031.t1'}
{'TcChr11b00031.t1', 'Tca11g00032.t1'}
{'TcChr11b00032.t1', 'Tca11g00033.t1'}
{'TcChr11b00033.t1', 'Tca11g00034.t1'}
{'Tca11g00035.t1', 'TcChr11b00034.t1'}
{'TcChr11b00035.t1', 'Tca11g00036.t1'}
{'Tca11g00037.t1', 'TcChr11b00036.t1'}
{'TcChr11b00038.t1', 'Tca11g00039.t1'}
{'TcChr11b00039.t1', 'Tca11g00040.t1'}
{'TcChr11b00040.t1', 'Tca11g00041.t1'}
{'TcChr11b00041.t1', 'Tca11g00042.t1'}
{'TcChr11b00042.t1', 'Tca11g00043.t1'}
{'TcChr11b00043.t1', 'Tca11g00044.t1'}
{'TcChr11b00044.t1', 'Tca11g00045.t1'}
{'Tca11g00046.t1', 'TcChr11b00045.t1'}
{'Tca11g00047.t1', 'TcChr11b00046.t1'}
{'TcChr11b00047.t1', 'Tca11g00048.t1'}
{'TcChr11b00048.t1'}
{'TcChr11b00049.t1'}
{'TcChr11b00050.t1', 'Tca11g00049.t1'}
{'TcChr11b00051.t1'}
{'Tca11g00050.t1', 'TcChr11b00052.t1'}
{'TcChr11b00054.t1', 'Tca11g00052.t1', 'TcChr11b00054.t2', 'Tca11g00052.t2'}
{'TcChr11b00055.t1'}
{'Tca11g00060.t1', 'TcChr11b00064.t1'}
{'Tca11g00061.t1', 'TcChr11b00065.t1'}
{'Tca11g00062.t1', 'TcChr11b00066.t1'}
{'TcChr11b00067.t1', 'Tca11g00063.t1'}
{'TcChr11b00068.t1'}
{'TcChr11b00070.t1', 'Tca11g00066.t1'}
{'TcChr11b00071.t1', 'Tca11g00067.t1'}
{'Tca11g00070.t1', 'TcChr11b00072.t1', 'Tca11g00069.t1', 'TcChr11b00073.t1'}
{'TcChr11b00075.t1', 'Tca11g00072.t1'}
{'TcChr11b00076.t1', 'Tca11g00073.t1'}
{'Tca11g00074.t1', 'TcChr11b00077.t1'}
{'Tca11g00075.t1', 'Tca11g00076.t1', 'TcChr11b00079.t1', 'TcChr11b00078.t1'}
{'TcChr11b00080.t2', 'Tca11g00077.t2'}
{'TcChr11b00081.t1', 'Tca11g00078.t1', 'Tca11g00078.t2', 'TcChr11b00081.t2'}
{'Tca11g00079.t1', 'TcChr11b00082.t1'}
{'TcChr11b00083.t1', 'Tca11g00080.t1'}
{'Tca11g00081.t1', 'TcChr11b00084.t1'}
{'TcChr11b00085.t1', 'Tca11g00082.t1'}
{'Tca11g00083.t1', 'TcChr11b00086.t1'}
{'TcChr11b00087.t1', 'Tca11g00084.t1'}
{'Tca11g00085.t1', 'TcChr11b00088.t1'}
{'TcChr11b00089.t1', 'Tca11g00086.t1'}
{'Tca11g00088.t1', 'TcChr11b00091.t1'}
{'Tca11g00089.t1', 'TcChr11b00092.t1'}
{'Tca11g00090.t1', 'TcChr11b00093.t1'}
{'Tca11g00091.t1', 'TcChr11b00094.t1'}
{'Tca11g00092.t1', 'TcChr11b00095.t1'}
{'TcChr11b00098.t1', 'Tca11g00095.t1'}
{'TcChr11b00099.t1', 'Tca11g00096.t1'}
{'TcChr05b00166.t1', 'TcChr05b02547.t1', 'Tca05g00169.t1', 'Tca05g02573.t1'}
{'Tca05g00175.t3', 'TcChr05b00172.t3', 'TcChr05b00172.t1', 'Tca05g00175.t1'}
{'Tca05g00175.t2', 'TcChr05b00172.t2'}
{'TcChr05b00181.t1', 'Tca05g00184.t1'}
{'Tca05g00187.t2', 'TcChr05b00184.t2', 'TcChr05b00184.t1', 'Tca05g00187.t4', 'TcChr05b00184.t4', 'Tca05g00187.t1', 'Tca05g00187.t3', 'TcChr05b00184.t3'}
{'Tca05g00192.t1', 'TcChr05b00193.t1', 'Tca05g00197.t1', 'TcChr05b00190.t1', 'TcChr05b00195.t1', 'Tca05g00196.t1', 'Tca05g00193.t1', 'TcChr05b00192.t1'}
{'Tca05g00195.t1', 'Tca05g00194.t1'}
{'Tca05g00198.t1'}
{'Tca05g00199.t1'}
{'Tca05g00200.t1'}
{'Tca05g00200.t2'}
{'Tca05g00205.t1'}
{'TcChr05b00210.t1', 'Tca05g00214.t1', 'Tca05g00219.t1'}
{'Tca05g00223.t1'}
{'Tca05g00224.t1', 'TcChr05b00213.t1', 'TcChr05b00214.t1'}
{'Tca05g00229.t1', 'TcChr05b00221.t1', 'TcChr05b00219.t1', 'Tca05g00231.t1', 'TcChr05b00220.t1'}
{'Tca05g00230.t1'}
{'Tca05g00251.t1'}
{'Tca05g00263.t1', 'TcChr05b00245.t1', 'Tca05g00253.t1'}
{'Tca05g00254.t1'}
{'Tca05g00255.t1'}
{'Tca12g00336.t1', 'TcChr12b00333.t1'}
{'TcChr12b00334.t1', 'Tca12g00337.t1'}
{'Tca12g00338.t1', 'TcChr12b00335.t1'}
{'TcChr12b00336.t1', 'Tca12g00339.t1'}
{'Tca12g00340.t1', 'TcChr12b00337.t1'}
{'Tca12g00341.t1', 'TcChr12b00338.t1'}
{'TcChr12b00339.t1', 'Tca12g00342.t1'}
{'TcChr12b00340.t1', 'Tca12g00343.t1'}
{'TcChr12b00343.t1', 'Tca12g00346.t1'}
{'TcChr12b00344.t1'}
{'TcChr12b00345.t1'}
{'TcChr12b00347.t1', 'Tca12g00348.t1'}
{'Tca12g00349.t1', 'TcChr12b00349.t1'}
{'TcChr12b00351.t1'}
{'TcChr12b00352.t1', 'Tca12g00352.t1'}
{'Tca12g00354.t1', 'TcChr12b00354.t1'}
{'Tca12g00355.t1', 'TcChr12b00355.t1'}
{'TcChr12b00356.t1', 'Tca12g00356.t1'}
{'TcChr12b00357.t1'}
{'Tca12g00358.t1', 'TcChr12b00358.t1'}
{'Tca12g00358.t2', 'TcChr12b00358.t2'}
{'TcChr12b00359.t1', 'Tca12g00359.t1'}
{'Tca12g00361.t1', 'TcChr12b00361.t1'}
{'Tca12g00362.t1', 'TcChr12b00362.t1'}
{'Tca12g00363.t1', 'TcChr12b00363.t1'}
{'Tca12g00366.t1', 'TcChr12b00366.t1'}
{'TcChr12b00367.t1', 'Tca12g00367.t1'}
{'TcChr12b00368.t1', 'Tca12g00368.t1'}
{'TcChr12b00369.t1', 'Tca12g00369.t1'}
{'TcChr12b00371.t1', 'Tca12g00371.t1'}
{'TcChr12b00372.t1', 'Tca12g00373.t1'}
{'TcChr12b00373.t1'}
{'TcChr12b00375.t1'}
{'TcChr12b00374.t1', 'Tca12g00374.t1', 'TcChr12b00376.t1'}
{'TcChr12b00377.t1', 'Tca12g00375.t1'}
{'Tca12g00376.t1', 'TcChr12b00378.t1'}
{'Tca12g00377.t1', 'TcChr12b00379.t1'}
{'TcChr12b00381.t1', 'Tca12g00379.t1'}
{'TcChr12b00382.t1', 'Tca12g00380.t1'}
{'Tca12g00381.t1', 'TcChr12b00383.t1'}
{'Tca12g00382.t1', 'TcChr12b00384.t1'}
{'TcChr12b00385.t1'}
{'Tca12g00384.t1', 'TcChr12b00386.t1'}
{'Tca12g00385.t1', 'TcChr12b00387.t1'}
{'Tca12g00386.t1', 'TcChr12b00388.t1', 'TcChr12b00389.t1'}
{'Tca12g00387.t1', 'TcChr12b00390.t1'}
{'TcChr12b00391.t1', 'Tca12g00388.t1'}
{'TcChr12b00392.t1', 'Tca12g00389.t1'}
{'Tca12g00390.t1', 'TcChr12b00393.t1'}
{'TcChr12b00394.t1', 'Tca12g00391.t1'}
{'TcChr12b00395.t1', 'Tca12g00392.t1'}
{'Tca12g00393.t1', 'TcChr12b00396.t1'}
{'Tca12g00394.t1', 'TcChr12b00397.t1'}
{'TcChr12b00398.t1'}
{'Tca12g00395.t1', 'TcChr12b00399.t1'}
{'Tca12g00396.t1', 'TcChr12b00400.t1'}
{'TcChr12b00401.t1', 'Tca12g00397.t1'}
{'TcChr12b00402.t1', 'Tca12g00398.t1'}
{'Tca12g00399.t1', 'TcChr12b00403.t1'}
{'TcChr09b00531.t1'}
{'TcChr12b00405.t1'}
{'TcChr12b00407.t1', 'Tca12g00405.t1'}
{'Tca12g00407.t1', 'TcChr12b00409.t1'}
{'TcChr12b00411.t1', 'Tca12g00409.t1'}
{'Tca12g00410.t1', 'TcChr12b00412.t1'}
{'Tca12g00411.t1', 'TcChr12b00413.t1'}
{'TcChr12b00414.t1', 'Tca12g00413.t1'}
{'TcChr12b00417.t1', 'Tca12g00416.t1'}
{'Tca12g00417.t1', 'TcChr12b00418.t1'}
{'TcChr12b00419.t1', 'Tca12g00415.t1', 'TcChr12b00416.t1', 'Tca12g00420.t1'}
{'Tca12g00422.t1', 'TcChr12b00420.t1', 'TcChr12b00421.t1', 'Tca12g00421.t1', 'Tca12g00423.t1'}
{'TcChr06b00749.t1', 'Tca06g00723.t1', 'TcChr12b00422.t1'}
{'TcChr12b00423.t1'}
{'Tca12g00425.t1', 'TcChr12b00424.t1'}
{'Tca01g02144.t1', 'TcChr01b02099.t1'}
{'TcChr01b02100.t2', 'TcChr01b02100.t1', 'Tca01g02145.t2', 'Tca01g02145.t1'}
{'Tca01g02147.t1', 'TcChr01b02102.t1'}
{'Tca01g02148.t1'}
{'Tca01g02149.t1', 'Tca01g00877.t1', 'Tca01g00876.t1'}
{'Tca01g02154.t1'}
{'Tca01g02156.t1'}
{'Tca01g02158.t1'}
{'Tca01g02159.t1'}
{'Tca01g02160.t1'}
{'TcChr01b02113.t1', 'Tca01g02161.t1'}
{'TcChr01b02116.t2', 'Tca01g02164.t1', 'Tca01g02164.t2', 'TcChr01b02116.t1'}
{'Tca01g02175.t1', 'Tca01g02174.t1'}
{'Tca01g02204.t1'}
{'Tca01g02206.t1', 'Tca01g02207.t1', 'Tca01g02208.t1', 'TcChr01b02155.t1', 'Tca01g02205.t1'}
{'Tca01g02212.t2', 'TcChr01b02159.t2', 'Tca01g02212.t1', 'TcChr01b02159.t1'}
{'TcChr01b02162.t1', 'Tca01g02216.t1', 'Tca01g02215.t1', 'TcChr01b02163.t1'}
{'Tca01g02218.t1', 'TcChr01b02165.t1'}
{'Tca01g02219.t1'}
{'Tca01g02222.t1'}
{'TcChr10b01670.t1', 'Tca10g01738.t1'}
{'TcChr10b01671.t1', 'Tca10g01739.t1'}
{'Tca10g01741.t1', 'TcChr10b01673.t1'}
{'TcChr10b01675.t1', 'Tca10g01743.t1'}
{'TcChr10b01676.t1', 'Tca10g01744.t1'}
{'TcChr10b01677.t1', 'Tca10g01745.t1'}
{'TcChr10b01678.t1'}
{'TcChr10b01680.t1', 'Tca10g01748.t1', 'Tca10g01747.t1', 'TcChr10b01679.t1'}
{'Tca10g01749.t1', 'TcChr10b01681.t1'}
{'Tca10g01750.t1', 'TcChr10b01682.t1'}
{'TcChr10b01684.t1', 'Tca10g01752.t1'}
